text,label
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes coma stomach bleeding,23
chills vomiting fatigue high fever nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
headache chest pain loss of balance lack of concentration,24
vomiting headache nausea spinning movements loss of balance unsteadiness,0
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
continuous sneezing fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
muscle wasting patches in throat high fever extra marital contacts,2
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
muscle wasting patches in throat high fever,2
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever malaise red spots over body,8
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
bladder discomfort foul smell of urine continuous feel of urine,39
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
fatigue yellowish skin nausea yellowing of eyes family history,21
headache chest pain dizziness loss of balance lack of concentration,24
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
back pain weakness in limbs neck pain dizziness loss of balance,7
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
chills vomiting fatigue high fever nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
vomiting dehydration diarrhoea,16
itching skin rash stomach pain spotting urination,14
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
vomiting high fever sweating headache nausea diarrhoea muscle pain,30
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
chills fatigue cough high fever breathlessness malaise phlegm chest pain fast heart rate rusty sputum,35
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
muscle wasting patches in throat high fever extra marital contacts,2
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
continuous sneezing shivering chills watering from eyes,4
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
vomiting breathlessness sweating chest pain,18
headache chest pain dizziness loss of balance,24
fatigue mood swings weight loss restlessness sweating fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
headache chest pain dizziness loss of balance lack of concentration,24
vomiting headache nausea spinning movements loss of balance unsteadiness,0
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
continuous sneezing shivering chills watering from eyes,4
fatigue weight loss restlessness lethargy blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
skin rash high fever blister red sore around nose yellow crust ooze,28
vomiting sunken eyes dehydration diarrhoea,16
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
fatigue yellowish skin nausea loss of appetite family history,21
muscle wasting patches in throat high fever extra marital contacts,2
skin rash pus filled pimples scurring,1
back pain weakness in limbs neck pain dizziness loss of balance,7
vomiting headache weakness of one body side altered sensorium,33
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
fatigue cramps bruising swollen legs swollen blood vessels prominent veins on calf,40
fatigue cough high fever breathlessness family history mucoid sputum,6
chills fatigue cough breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
vomiting sweating chest pain,18
fatigue bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
itching fatigue lethargy yellowish skin dark urine abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
muscle wasting patches in throat extra marital contacts,2
stomach pain ulcers on tongue vomiting cough chest pain,17
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
muscle wasting patches in throat high fever extra marital contacts,2
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
fatigue cough high fever breathlessness family history mucoid sputum,6
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
skin rash high fever blister red sore around nose yellow crust ooze,28
chills fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
fatigue cough high fever breathlessness family history mucoid sputum,6
